version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT1/a_cav_t1.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT1/c_cav_t1.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT1/d_cav_t1.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT1/i_cav_t1.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT1/w_cav_t1.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT2/a_cav_t2.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT2/c_cav_t2.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT2/d_cav_t2.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT2/i_cav_t2.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT2/w_cav_t2.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3A/a_cav_t3a.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3A/c_cav_t3a.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3A/d_cav_t3a.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3A/i_cav_t3a.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3A/w_cav_t3a.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3B/a_cav_t3b.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3B/c_cav_t3b.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3B/d_cav_t3b.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3B/i_cav_t3b.tpsheet
- Assets/Resources/Sprites/Allies/CavalryT3B/w_cav_t3b.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT1/a_sie_onager_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT1/c_sie_onager_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT1/d_sie_onager_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT1/i_sie_onager_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT1/w_sie_onager_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT2/a_sie_onager_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT2/c_sie_onager_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT2/d_sie_onager_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT2/i_sie_onager_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT2/w_sie_onager_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT3/a_sie_onager_t3.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT3/c_sie_onager_t3.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT3/d_sie_onager_t3.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT3/i_sie_onager_t3.tpsheet
- Assets/Resources/Sprites/Allies/SieOnagerT3/w_sie_onager_t3.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT1/a_sie_scorpion_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT1/c_sie_scorpion_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT1/d_sie_scorpion_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT1/i_sie_scorpion_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT1/w_sie_scorpion_t1.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT2/a_sie_scorpion_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT2/c_sie_scorpion_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT2/d_sie_scorpion_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT2/i_sie_scorpion_t2.tpsheet
- Assets/Resources/Sprites/Allies/SieScorpionT2/w_sie_scorpion_t2.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT1/a_soldier_t1.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT1/c_soldier_t1.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT1/d_soldier_t1.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT1/i_soldier_t1.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT1/w_soldier_t1.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT2/a_soldier_t2.tpsheet
- Assets/Resources/Sprites/Allies/SoldierT2/c_soldier_t2.tpsheet
